19,예약 운영이라 여유있게 전시 관람했습니다. 좋은 전시를 무료로 관람할 수 있어서 감사했습니다. 매우 유익한 시간이었습니다.,5,blus***,2021.04월 방문;
19,친절하셔서 금방들어갈수있었고 주말이 아니고 사람없는시간? 이라면 예약없이도 들어갈수있을거같아요 시간내서 방문하셔서 좋을거같습니다!,5,wkdg***,2021.04월 방문;
19,평일에 조용히 잔잔한 전시를 볼 수 있어 좋았어요,5,byho***,2021.04월 방문;
19,만족스러운 관람이였습니다~^-^,5,shin***,2021.04월 방문;
19,무료 실화입니까. 갤러리 찾으러가다가 경복궁역에 새로운 골목도 발견하고 좋았어요^^,5,ioo_***,2021.04월 방문;
19,작지만 아담하고 좋은작품 보기엔 아주 좋았습니다,5,hyas***,2021.04월 방문;
19,하정우 작가님의 신작들을 볼수 있어서 좋았어요 색감이 인상에 남네요 다만 지하에 있던 직원분.. 바로 옆에가서 뭘 여쭤봤는데 사람이 저희 밖에 없었음에도 불구하고 못들은척 하시는게 불편했습니다 왜 그러는 걸까요..?,4,ichuu***,2021.04월 방문;
19,좀 작은 전시회지만 조용하게 감상할 수 있어서 좋았어요! 하정우 스타일의 그림도 좋구요. 그림에 대한 간단한 해설이 있었음 더 좋았을 것 같아요^^,5,tenn***,2021.04월 방문;
19,좋아요! 힐링 하고 왔어요,5,ssus***,2021.04월 방문;
19,주말이라 길가에 주차하고 관람했어요. 색채감이 너무 좋았어요,5,nhch***,2021.04월 방문;
20,너무 좋아요,5,lee_***,2021.04월 방문;
20,좋네요 재밋게 잘 봤어요,5,or_o***,2021.04월 방문;
20,색감 예뻐서 너무 좋았어요!,5,suji***,2021.04월 방문;
20,도슨트시간이 안되서 오디오가이드로 봤는데 자세한 설명으로 잘 돌아봤어요,5,dian***,2021.04월 방문;
20,평일에 여유있게 관람했습니다,5,theb***,2021.04월 방문;
20,단순히 상업 예술을 하는 아티스트인줄 알았는데 그의 철학을 알 수 있는 전시였습니다 좋은 시간이었습니다!,5,icup***,2021.04월 방문;
20,굿!! 평일에 오세여,5,kuin***,2021.04월 방문;
20,도슨트 설명도 좋았고 만족스러웠어요 ㅎㅎ,5,ky71***,2021.04월 방문;
20,대기시간을 가지고 관람을 한다고 해도 전시회 내부에 사람이 많았어요. 특히 도슨트 듣는 분들이 많아 테마 하나당 몇십명이 몰려있다보니 아무래도 보기가 좀 힘들었어요. 전시 자체는 나쁘지 않았습니다~,4,min-***,2021.04월 방문;
20,3시 도슨트 참여했는데 큐레이터분이 설명도 쉽게 잘해주시고 평일에 방문해서 관람객도 그렇게 많지않아 쾌적하게 감상할 수 있었습니다. 다음에 기회가 되어 다시 방문한다면 설명들었던걸 바탕으로 더 풍부하게 감상할 수 있을것같아요 포...,5,toga***,2021.04월 방문;
21,월요일 오후에 갓는데 사람도 많지 않아서 체험하고 사진찍기에 시간이 많았어요 사진찍고 체험하볼 수 있는 부분이 좋았구요 사주 봐주는게 좀 뜬금 없긴 했는데 재미있었네요 작품의도나 설명이 잘되어있으면 좋겠다는 아쉬움이 있었고 가격...,5,cdss***,2021.04월 방문;
21,나름 재밋게 관람했어요~,4,jsb8***,2021.04월 방문;
21,사진 많이 찍었어요~ 저는 아쉬웠는데 남자친구는 너무재밌었데요 ㅎㅎ,4,cjdg***,2021.04월 방문;
21,눈이 즐거웠어요.,5,hear***,2021.04월 방문;
21,체험할 거리도 있고 보다 재밌게 즐기고 왔습니다.,5,kimoll***,2021.04월 방문;
21,너무 재미있었습니다,5,ljhu***,2021.04월 방문;
21,사람많을까봐 일요일 1시좀 넘어서 들어갔는데 널널해서 사진찍기 좋았어요. 체험할것들이 좀 있어서 재밌긴 했는데 전체적으로 18000원을 내고 감상하기에는 돈값못하네요,5,cjlo***,2021.04월 방문;
21,좋아요!! 다양하게 경험할수있어 좋아요!,4,jhlo***,2021.04월 방문;
21,볼 거리도 많고 사진찍기도 좋아요!,5,gus1***,2021.04월 방문;
21,체험형에 맞춰져서 그런지 되게 재밌었어요.,5,mell***,2021.04월 방문;
22,생각보다 짧아서 아쉬웠어요.,5,lean***,2021.04월 방문;
22,저는 오히려 촬영이 자유로운 분위기라 좋았어요 아이들이 시끄러워서 성가시긴 했습니다 전시품들 이뻐서 그래도 만족스러웠습니다 블루가 특히 이쁘더군요 12000원치고는 좀 짧긴 해요 8000원이면 적당할듯,4,jgn7***,2021.04월 방문;
22,좋은 가격에 좋은 전시와 전망을 한번에 보니 좋았어요,5,jkj2ek***,2021.04월 방문;
22,가이드온 다운받아 원격 가이드를 받아보세요. 정말 좋은 전시❤️ 다만 아이들이 많아서 키즈카페를 온건지 전시회를 온건지 모르겠어요. 관람에 방해되는 소음와 통행 방해 등등,3,dndl***,2021.04월 방문;
22,힘든 시기에 오랜만에 본 전시였는데 너무 예쁘게 잘 봤습니다 ^^,5,kwon***,2021.04월 방문;
22,너무 이쁘게 잘봤습니다 :),4,dbsd***,2021.04월 방문;
22,사진찍으면서 감상하기 좋아요,5,soft***,2021.04월 방문;
22,생각보다 크진 않은데 사람 별로 안 많아서 잘 보고왔어요,5,stam***,2021.04월 방문;
22,매우만족이에요 타전시보다 저렴한데 뷰도 볼수맀고 재밌고,5,jiwo***,2021.03월 방문;
22,평일오전에 갔더니 사람이없어서 좋았어요,5,pdje***,2021.03월 방문;
23,색감이랑 분위기가 너무 이쁘고 저갔을때는 사람이 별로 없어서 사진찍기에도 너무 좋았어요 ㅎㅎ,4,hjsj***,2021.04월 방문;
23,많이 아쉬웠어요~~,2,kjs_***,2021.03월 방문;
23,사진찍기 좋아요,5,93je***,2021.03월 방문;
23,직원분이친철하시고깔끔한전시잘보고갑니다,4,aass***,2021.03월 방문;
23,엥 ㅜㅜ 만오천원 내고 볼 만큼의 전시회는 아니였습니다 솔직히 좀 당황했어요 사람은 없어서 그거 하나는 좋네요,2,tjdd***,2021.03월 방문;
23,완전별로 이것도 전시회냐...,5,bakb***,2021.03월 방문;
23,왜 별점0점은 못 주지 쓰레기같은전시,1,cihi***,2021.03월 방문;
23,조명이 다소 부족하다고 느끼지만 사진만을 위한 전시보다 작품해설이 있어 좀 더 전시 관람에 도움이 되었습니다. 개인적으로는 아주 만족합니다.,5,kbr9***,2021.03월 방문;
23,조명도 조금 아쉬웠고 방치된 듯한 느낌이 들었어요.. 그래도 이른 시간에 방문했더니 조용하게 아주 좋은 시간 보내고 왔습니다~!,5,eunh***,2021.02월 방문;
23,여긴 재미난 작품들이 쾌나 많네요. 함께 전시중인 스위트팝 보다 더 나은것 같습니다. 근데 여기 전시회 다 감상해보니깐 15000원의 전시회 같아 보이지는 않은데... 아무래도 K현대미술관의 개최될 미래의 전시회는 더 실감나고더 잼나고뭔가 좀 더 업그레이드했으면 더 좋을 것 같습니다.,5,dark***,2021.02월 방문;
25,좋았습니다,5,dyds***,2021.04월 방문;
25,너무좋았어요 와닿는것도 많았습니다,5,zoot27***,2021.04월 방문;
25,전시회 잘봤어요~~초딩들은 무섭다해요 ㅎㅎ 그래도 추천드려요~~^^,5,an00***,2021.04월 방문;
25,전시 작품을 볼대마다 간간히 웃었습니다 ㅎㅎ 웃는 작품들이라 재밋었어요! 작품하나하나 내용은 다 다달랐지만.. 공통점은 웃자!,4,gkdu***,2021.04월 방문;
25,시대를 비꼬는 맛이 좋아요,5,iwas***,2021.04월 방문;
25,볼거리 많고 재밌어요,5,gkro***,2021.04월 방문;
25,당신은 왜 웃어야 하나요,5,gree***,2021.04월 방문;
25,아아웃고있어도눈물이난다,5,anth***,2021.04월 방문;
25,전시공간도 넓고 평일 오전이라 그런지 5명정도 전시보고 있었어요! 처음 접하는 전시였는데 오디오 도슨트 들으면서 많이 생각하고 너무 좋은 시간이었습니다아☺️,5,kso2***,2021.04월 방문;
25,평일 오후에 갔는데 사람이 많이없어 좋았어용,5,aaa1***,2021.04월 방문;
25,좋은 전시회였어요 북전시회도 같이 봤어요,5,lydi***,2021.04월 방문;
25,기대한것보다 별로였어요..,5,rlaw***,2021.04월 방문;
25,엄청 작품성 있는 전시물을 기대하고 간다면 좀 실망할 수 있겠으나 캐쥬얼하게 사진찍고 놀기에 한번쯤 가볼만 한 듯.,4,wpdk***,2021.04월 방문;
25,나쁘지 않아여. 하지만 규모가 작아서 입장료 12000원은 비싼감이 있네요ㅠㅠ,4,flac***,2021.04월 방문;
25,좋았어요다만 생각한것보다 공간이 협소했고 입장료 12000원은 조금 비싼감이 없지않아 있네요ㅠ,4,s2lo***,2021.04월 방문;
25,조용하고 사진찍을 스팟이 많음 주차안되서 아쉽,4,pf_bnh***,2021.04월 방문;
25,특이한 작품들이 많아서 좋았어요,5,lnh_***,2021.04월 방문;
25,3번째 방문인데 점점 전시 내용이나 관리가 미흡한 느낌입니다. 특히 볼풀장은 위생 상태가 매우 아쉬웠니다.,5,dbfl***,2021.03월 방문;
25,생각보다 사람 많이 없어서 좋았어요. 가격에 비해 볼거리가 많이 없어서 아쉬웠어요,3,chae***,2021.03월 방문;
25,재밌었어요,5,w7513c***,2021.03월 방문;
26,남자친구와 다녀 왓습이다 솔직히 시간 떼우자 햇는데 저희는 비공자 보다 보니 10분만에 본거 갔습니다 그런데 관장님 설명 듣는데만 한시간정도 되는거같습니당 ^^ 너무 친절하시고 모르는부분도 콕 찝어 주셔서 그림에 대한 말하고자 하는 내용을 알려셔서 감사드립니당 ^^ 남...,5,tjsg***,2021.03월 방문;
26,예약제다보니 사람이 없어서 좋았습니다. 조용한 분위기 덕분에 집중해서 볼 수 있었어요. 관장님께서도 무척이나 친절하셨습니다. 요즘같은 시국에 이런 멋진 전시를 기획해주셔서 감사합니다.,5,chls***,2021.03월 방문;
26,서울에서 왔는데 정말 재미있게 보구가요!!,5,dodl***,2021.03월 방문;
26,어떻게하면 더 유익하게 관람할 수 있는지 친절하게 설명해주셔서 좋았습니다~~~! 또 방문할게요!!,5,horo***,2021.03월 방문;
26,관장님께서도 정말 친절하시고 전시된 작품들도 정말 알찹니다. 작품관람 뿐만 아니라 미학적 호기심까지 충족할 수 있는 전시였습니다.,5,dydd***,2021.03월 방문;
26,이 전시는 비너스에 관한 대서사를 다룹니다. 오랫동안 연구하신 귀한 아카이브 잘 봤습니다!! 관장님 감사합니다💖,5,sara***,2021.02월 방문;
26,중학교 진학하는 아들을 위해 전시회 방문하게되었어요 미술의 미자도 모르지만 요즘 웹툰에빠져서 미래에 웹툰작가가 되고싶다는 아들에게 이런 종류의 미술도 있다는걸 알려주고싶었어요 관람구역은 작지만 관장님설명을 들으며 그림뒤에 숨겨진 이야기까지 듣다보니 한시간 훌...,5,sung***,2021.02월 방문;
26,"비너스의 진화" 호기심에 관람 기대이상! 예술속에 여성의 아름다움에 탄복♡ 한점 정도는 내 안방에 가지고 오고싶었다 지금도 내방 천정에서 맴돈다!,5,happ***,2021.02월 방문;
26,시각디자인과 학생이에요! 코로나때문에 전시회를 잘 안해서.. 수준있는 전시 엄청 보고싶었는데 마침 인스타 보고 포스터 디자인도 엄청 강렬하고 비너스의 진화라는 테마도 흥미로워서 혼자 찾아왔어요! 전시 내용도 너무 유익하고 친절하게 설...,5,blue***,2021.02월 방문;
26,관장님 모빌감사합니다~너무 잘봤고 애기나오면 또 놀러갈께요,5,tjwj***,2021.02월 방문;
27,첫 영상은 꼭 보는걸 강추 앙리마티스 좋아해서 본건데 아이들 많이들 데려와서 좀 정신없고 산만하긴했네요 그래도 전시회인데 시끌시끌 소리지르는건 제재해줬음 좋을 것 같아요 오래걸려도 서울 코엑스 전시를갈걸 했네요,2,free***,2021.04월 방문;
27,아이들이 있는 가정은 좋을 것 같아요. 유치원생 또는 초등 저학년들 즐기기 좋은 것 같아요. 어른들이 보기에는 내용이 알차지는 않구요. 사진찍기 좋아하는 어른들 어린이들용 같아요.,4,tcc1***,2021.04월 방문;
27,아기 데리고 가기 좋은 전시회 맞아요 ! 여러가지 색채로 거울에 빛으로 효과를 많이 줘서 정말 신기해하더라구요! 근데 데이트 하러 가시는 분들은 좀 짧아서 단순하다고 생각할수도 있어요. 그림그리는 방도 있고 이것저것 나름 체험해 볼 곳...,5,nje1***,2021.04월 방문;
27,아이들과 좋은 시간 보내고 좋았습니다,5,83hoon***,2021.04월 방문;
27,알찬시간이였습니다,5,sinb***,2021.04월 방문;
27,재미있었습니다~^^ 아이들 모두 재미있어 했습니다 기념품이 엽서가 너무 비싸서 별하나 뺏어요~ㅜ,4,dddduu***,2021.04월 방문;
27,생각보다 크진않았지만 그림그리기 체험도 좋았고 너무 이쁘고 전시도 너무 마음에듭니다^^,4,hama***,2021.04월 방문;
27,주말인데 저녁시간 이용했더니 사람 많지않아서 마음껏 놀았어요. 7세4세 두 아이는 뛰놀고 그림그리고 너무너무 재미있었다고 하네요^^ 어른도 아이도 만족할 수 있는 곳이었어요 재방문 의사 있습니다~^^,5,roob***,2021.04월 방문;
27,늦은 오후에 가서 그런지 사람도 많이 없고 여유있게 잘 보고 왔어요!,5,fate***,2021.04월 방문;
27,지난 타임에 계신분들이ㅠ 늦게 까지 계시는 경우가 있으셔서 불편했어요~ 사람 많아 밖에서 순서 기다리고 둘러보는데 5시 30분 타임이라서 그런지 뒷타임 사람이 또 들어와서 북적북적했어요~~,5,lamb***,2021.04월 방문;
28,아이와 함께 가볼만한 것 같아요^^,5,thyj***,2021.04월 방문;
28,1관이 너무 좋았아요 ! 2관은 아이들 데리고 가기에 좋을것 같아요,5,wodl12***,2021.04월 방문;
28,스캐너가 고장나서 조금아쉬웠어요 ㅎ 아이들이 즐거워하네요,5,jumo***,2021.04월 방문;
28,세개의 관으로 이루어지고 신기하고 재밋어요,5,dbwl***,2021.04월 방문;
28,1관이 제일 예쁘고 좋더라구요. 아기데리고 갔는데 아기도 집중해서 보고 힐링하고 왔네요😀,4,hayo***,2021.04월 방문;
28,매우 좋아요!!!,5,jhwhjs***,2021.03월 방문;
28,1관은 눈의 즐거움! 2관은 손의 즐거움! 3관은 마음의 즐거움!,5,bteam***,2021.03월 방문;
28,초반에 안내가 좀 미흡해서 입구 못찾고 헤맸던거 같아요 그래도 대체적으로 괜찮은 전시회 같아요,4,jhg411***,2021.03월 방문;
28,비오는날 방문했는데 친구랑 아주 만족했습니다^_^1관은 사진찍기 좋고 2관은 재밌고 3관은 힐링입니다 ㅠ 추천!,5,gya9***,2021.03월 방문;
28,아이와 함께 갔는데 너무 즐거워했어요 가격은 사악하지만 아이가 즐거워하니 너무 좋은 시간 이었어요,5,bibi***,2021.03월 방문;
29,야외도 좋았고 미술관 특별전시인 거울 속의 거울도 좋았어요. 개인적으로 밝은 그림을 좋아해서 그런지 너무 내면의 어두움을 담는 그림은 무서웠어요ㅠ,5,jay4***,2021.04월 방문;
29,전시를보다가 마지막 거울을 통해 나의 초상을 보는 순간 눈물이 났습니다. 위층에 올라 스무번째 거울을 만났을때 저를볼수 있엇고 나의 거울에대해 생각새볼수 있는 시간이었습니다.좋은 전시였습니다,5,jinw***,2021.04월 방문;
29,늘 만족하고 있습니다~~,4,viki***,2021.04월 방문;
29,도심에서 잠깐의 여유를 느끼기 위한 시간은 되었다.,4,moos***,2021.04월 방문;
29,여러 생각이 드는 전시였어요. 자기 자신을 돌아볼 수 있는 시간이였어요. 참여형 작품도 좋았구요. 그리고 뒤에 석파정 지금 한참 이쁠 때니까 다들 석파정도 꼭 구경하셨으면 좋겠어요!,5,somi***,2021.04월 방문;
29,나를 생각해 볼 수 있는 시간을 가질 있었어요. 동의 하이 자신의 사진을 전시할 수도 있는 기회가 있더군요. 많은 사람들이 동의하여 사진이 전시되어 있었고 각자가 무슨 생각을 하고 있는지 알 수 있었습니다. 뜻깊은 전시 감사합니다.,5,lina***,2021.04월 방문;
29,생각할 수 있는 전시였어요.,5,inda3***,2021.04월 방문;
29,쾌적한 환경 좋은 전시 좋았어요,5,sihw***,2021.04월 방문;
29,매번 올때마다 석파정의 분위기가 달려져서 좋아요. 계절에따라서 날씨에 따라서 또 볼거리가 생겨서 자연그대로를 느낄 수 있는 공간이라고 어머니도 좋아하셨어요. 전시도 좋았고 직원분들은 항상 친절하십니다:-),5,mh8372***,2021.04월 방문;
29,재밌게 잘 봤습니다^^,5,mari***,2021.04월 방문;
30,밥먹기 전에 친구들이랑 시간 때우려고 갔는데 생각보다 알차게 보냈어요! 호형에 게임이 많아서 에너지 많이 썻어요.. 덕분에 밥 많이 먹음 ㅎㅎ,5,eunv***,2021.04월 방문;
30,지나가다가 우연히 들어왔는데 생각했던 것보다 재밌었어요! 직원들이 설명도 잘해주시고 방탈출도 있다고 하니 다음번엔 한번 해봐야겠어요,5,star***,2021.04월 방문;
30,방탈출 마니 안해봐도 정말 재밌게 잘 놀 수 이씀여 ㅠㅠㅠ 수호 얼굴에 지리고 ... 서준이 얼굴에 오졌다... 나오기 싫었다구요ㅠㅠㅠ 여신강림 ㅠㅠ최애웹투뉴ㅠㅠ꿈에도 나와줘 수호야 서준아 ... 재밌게 잘 놀다 갑니당 ㅎㅎ,5,kybm***,2021.04월 방문;
30,이쁜거 보고 나왔는데 포토카드에 있는 제얼굴은 머져 ㅎㅎ 현타오게 하는 테마...ㅠㅠ 그래 이쁜건 너네해라... 못생긴건 나 하나로 충분해...,5,710y***,2021.04월 방문;
30,신의탑을 꼬박꼬박 챙겨본 1인으로 너무너무 재밌게 놀다갑니당ㅠㅠ 웹툰으로만 보았던 캐릭터들을 이렇게 직접 보게 되어 새롭기도 하네용ㅎㅎ,5,ghdr***,2021.04월 방문;
30,테마들어가서 신의탑 수다떨다가 정신없었던ㅠㅠㅠ 웹툰이 휴재라서 아쉬웠는데 마음달래고 갑니다 다른 테마들도 빨리 오픈해주세요 현기증나니까...,5,mymy99***,2021.04월 방문;
30,방탈하는데 주경이가 참 부럽더라구요…^^인생...,5,sela***,2021.04월 방문;
30,신의탑 테마 했는데 난이도도 어렵지않고 처음 접해본 문제들도 많아 재미있었어요~~~~,5,x2o5***,2021.04월 방문;
30,방탈출에 신의탑이라니~~ 최애끼리 만나주셔서 감사합니다ㅠㅠㅠ 체험관까지 꼭 하세여...두번하세여...,5,rlaf***,2021.04월 방문;
30,다른 방탈출만 하다가 내가 알던 것들이 이렇게 표현되어 있다는게 너무 신기하더라구요ㅋㅋㅋ 아는 것 나올때 마다 일행들 모두 강제 추억여행...☆ 가장 기억에 남는건 마지막 연출!! 다들 탈출하시길 바래요ㅎㅎ,5,vela79***,2021.04월 방문;
31,아이가 너무 좋아했어요 👍👍,5,eunk***,2021.04월 방문;
31,처음엔 비싸다고 생각했는데 아이가 너무 좋아했어요 프로그램도 알차고 즐거워요 한가지 아쉬운 것은 시간이 정해져있지 않은 자유 프로그램이 정해져있으면 좋겠어요 (그냥 키카처럼) 아이가 울었어요 ㅠㅠ,5,dodo***,2021.04월 방문;
31,천사님(선생님)들 너무 친절하시고 아이들 지도도 잘해주셨구요 구성도 알차고 코로나 신경 마니 써서 안전하게 놀이하고 왔습니다 다시 방문하고 싶어요,5,ssia***,2021.04월 방문;
31,25개월 아기가 좋아했고 안내해주시는 선생님들도 좋아요^^ 대부분 저희 아기보다 큰 애들이 왔지만 저희아기는 시간이 짧다고 생각될 만큼 재미있어했어요~,5,cbst***,2021.04월 방문;
31,초딩 유딩 아이들 데리고 갔는데 너무 좋아하네요.. 또오자구..,5,yang***,2021.04월 방문;
31,만족합니다. 재미있게 즐기다가 왔어요,5,pure***,2021.03월 방문;
31,딱 4글자로 표현하겠습니다...................................................... 고민=매진,5,joar***,2021.03월 방문;
31,아기가 너무 좋아 했어요. 또 방문 하려고 합니다.,5,jiso***,2021.03월 방문;
31,너무 재밌게 체험하고 왔어요!!,5,cosm***,2021.03월 방문;
31,정말 만족스러운 체험이였습니다. 직원분들 모두 친철해서 기분 좋게 즐기다 왔어요~,5,youn***,2021.03월 방문;
32,지이이인짜 예쁘고 너무 좋은 시간보냈어요!!,5,yjki***,2021.04월 방문;
32,너무 예쁜곳에서 힐링하고 왔어요,5,tlsd***,2021.04월 방문;
32,사진찍기 좋은 곳,4,y535***,2021.03월 방문;
32,사진 찍을 스팟이 많아서 좋았어요!! 예쁜 곳 많아용!^_^,5,slle***,2021.03월 방문;
32,사진 찍기도 좋고 너무 예뻤어요!!!,5,miun***,2021.03월 방문;
32,너무 기대를 많이 했네요~ 찍을 곳이 별로 없어요,5,suja***,2021.03월 방문;
32,사진찍기 좋아요,4,dlrt***,2021.03월 방문;
32,사진이 다 잘 나와서 좋았습니다,5,2988***,2021.03월 방문;
32,사진 찍기 너무 좋았어요 ㅎㅎ 인생사진 정말 많이 건져왔습니다,4,pony***,2021.03월 방문;
32,쾌적하고 좋았습니다. 물품 보관소가 실내에 있었으면 날씨가 안좋을때도 편했을거 같아요. 다음엔 날씨 좋을때 한번 더 가고싶어요😀,4,njh66***,2021.03월 방문;
33,포토존이 많아서 좋았어요,5,seji***,2021.02월 방문;
33,만족합니다! 주말 낮에 갔는데도 저 포함해서 3팀 정도였고 여유있게 즐겁게 인생샷 남겼네요ㅎㅎ 사진 찍을 스팟 많아요! 후회 안하실 거에요. 근데 뭔가 섬세한 디테일이 조금 부족한 느낌? 조명이 바닥에 있는 방은 좀 이상하게 사진이 나와서 ...,4,qetu***,2021.02월 방문;
33,인스타용도,5,hana***,2021.02월 방문;
33,평일에 갔는데 4팀 정도 있었고 포토스팟이 정말 많아서 좋았어요!! 조명이랑 디테일들이 조금 아쉬웠습니다ㅠㅠ,4,soo_***,2021.02월 방문;
33,사진 찍기 좋아요~ 좀 짧은듯 싶지만 인생샷 많이 건졌어요😉,5,tops***,2021.02월 방문;
33,만족합니다!,5,kho0***,2021.02월 방문;
33,조명 진짜...너무 아쉬웠어요ㅠ 꾸며진 세트도 좀.. 전체적으로 좀 아쉬웠어요..ㅜ,5,hiity***,2021.02월 방문;
33,아기자기한게 인생샷 많이 남겼습니다~~!,5,naeu***,2021.02월 방문;
33,굿굿구수숙,5,minj***,2021.02월 방문;
33,사람도없고 너무 좋았어요 관람자들에게는 ㅜㅜㅜ 포토스팟도 많았고! 코로나 아니었음 더 흥했을 전신데 아쉬워요. 작품성보다는 진짜 커플들 데이트코스로 딱일듯!,5,jjin***,2021.01월 방문;
34,직원분들 너무 친절하시고 설명을 잘해주셔서 재밌게 관람했습니다. 감사합니다!!,5,dksg***,2021.04월 방문;
34,친절한 설명과 소소한 동기부여로 재미있게 관람했어요~^^,5,yoki***,2021.03월 방문;
34,완전 재밋엇엇어ㅛ,5,skdu***,2021.03월 방문;
34,재밌었어요,5,vjsl***,2021.03월 방문;
34,매번 손님들 맞이하려면 힘드시고 귀찮으실텐데도 와서 하나씩 다 설명해주시고 전시회를 잘 즐길수 있게 도와주셔서 너무 재밌는 전시회였습니다. 잘 구경하고 왔습니다! 강추드려요 ㅎㅎ,5,zja9***,2021.03월 방문;
34,재밌게 놀았어요.,4,sooo***,2021.03월 방문;
34,너무 좋았어요~~,5,pusa***,2021.03월 방문;
34,6살 딸아이와 다녀왔는데 여자 직원분께서 친절하게 설명도 잘해주시고 사진도 찍어주셔서 감사했어요. ^^ 덕분에 아이와 즐거운 시간 보내고 왔습니다.,5,edwa***,2021.03월 방문;
34,너무 재밌었어요 시간 순삭 내 1시간 30분 !!!! 직원분들이 친절하게 진짜 꼼꼼하게 챙겨주셔서 너무감사했습니다!!!!,5,godt***,2021.03월 방문;
34,직원분들 친절하다는 리뷰를 보고 갔는데 친절을 넘어 직업정신 투철하시고 과학적원리 응용하여 설명해주시니 2시간이나 집중해서 관람 잘했어요🤗 초등 3학년 아이가 너무 즐거워 했습니다~ 사진찍기 좋아하는 유치원아이부터~원리로 설...,5,psy4***,2021.03월 방문;
35,너무 예쁘고 좋았어요! 옷도 갈아입을 수 있고 ㅠㅠ 진짜 예뻤숩니다 ㅠㅠ,5,danb***,2021.02월 방문;
35,가깝고 배경 많아서 넘 좋아요~,5,snkd***,2021.02월 방문;
35,다른 사람 없이 잘 찍었어요,5,voxm***,2021.02월 방문;
35,혼자 사진 찍기 좋아요 ~~~~ !,4,solj***,2021.01월 방문;
35,진짜 제가 원하던 곳이예요 ㅠㅠㅠ 넘넘 잘썼고 다른 친구 데리고 또 갈게용♡,5,snkd***,2021.01월 방문;
35,사진 예쁘게 나와요!,5,didw***,2021.01월 방문;
35,예약이라 사람도 없고 사진 500장 찍고 너무 좋았어요 제가 방문 날짜를 헷갈렸는데 친절하게 다시 해주신다 하셔서 너무 감동... 갈아입는 옷이 반팔이라 살짝 추웠는데 핫팩 들고가면 될 것 같아요! 재방문 의사 있습니다! 인생샷 찍으러 갈거예요!,5,fudn***,2021.01월 방문;
35,프라이빗한게 너무 좋아요. 다음에 ㅈㅐ방문의사있습니다 ㅎㅎ,5,lkh9***,2021.01월 방문;
35,최고입니다. 친구들한테 강추했어욤!,5,sunn***,2020.11월 방문;
35,사람이 없어서 좋았습니당,5,cha0***,2020.10월 방문;
36,재밌었어용!! 사진찍고 놀기 좋은 곳! 코로나만 아니었으면 마스크 벗고 더 예쁜 사진 많이 남겼을텐데 아쉽네용,5,wlal***,2021.02월 방문;
36,재밌게 구경하고 사진 찍고 왔어요~~ 구슬 풀에 들어갔을 때가 진짜 웃겼답니다. 구슬이 여기 저기서 나와서 다 빼고 퇴장하느라요ㅋㅋㅋ,5,cn07***,2021.02월 방문;
36,아이랑 같이 하니 정말 좋아했어요,5,dong***,2021.02월 방문;
36,진짜 볼 게 없음..ㅠ 애들용..,2,cvds***,2021.02월 방문;
36,가격에 비해 볼거리가 많지는 않아요,3,ange***,2021.01월 방문;
36,아이가 너무좋아했어용ㅋㅋ 작지만 이뻐요ㅋㅋ인생샷 대신 신나게 놀다가왔어요,5,xxhx***,2021.01월 방문;
36,애들이 좋아했어요^^,5,soul***,2021.01월 방문;
36,테마가 많아서 안이 큰 줄 알았는데 생각보다 작았지만 과일 친구들 너무 귀엽고 테마 너무 귀여워서 만족했습니다 ! 다음에 또 갈게요 :) +여기서 파는 메모지라던가 볼펜같은 여러가지 문구류도 너무 귀여워요 !!,5,jyk4***,2021.01월 방문;
36,너무 좋았어요,5,song***,2021.01월 방문;
36,조금더 컸으면 좋았겠어요,4,wjav***,2021.01월 방문;
37,진짜 너무 재밌었고 음악 나오면서 테마가 바뀌고 사진도 막 찍을 수 있어서 좋았어요!!!,5,hjm0***,2021.04월 방문;
37,다음에는 런닝맨도 가보고 싶네요ㅠㅠㅠ강릉에 생긴줄 빨리 알았으면 좋았을탠데ㅠㅠ,5,hjm0***,2021.04월 방문;
37,크게 기대는 하지 않았지만 너무 좋았습니다 미디어 아트에 도슨트처럼 해설?이 나와서 영상 보는 재미가 쏠쏠했어요,5,qkqr***,2021.04월 방문;
37,설치 영상 미술 정말 몰입해서 봤습니다. 명화를 더 잘 이해할 수 있었고 나레이션 테오에게 쓰는 편지글도 좋았습니다. 다 끝나고 나서 퀴즈 5문제 있어요! 모르면 다시 돌아가서 다시 봐도 된다고 하네요^^,5,9990***,2021.03월 방문;
37,유익한 시간되었어요,5,drac***,2021.03월 방문;
37,가볍게 즐길 수 있는 전시예요! 마티스 클림트 르누아르 카유보트 고흐 밀레의 뮤즈를 알 수 있는 시간일거예요!! 세인트에 머무르시는 분들이라면 한번 가봐세요👏,5,pan0***,2021.02월 방문;
37,너무좋네료,5,lj1112***,2021.02월 방문;
37,원화 전시회는 아니지만 미디어와 오디오 나름의 분위기가 캐주얼하면서도 색다른 느낌이라 지루하지 않고 좋았습니다~ 아이들에게는 더욱 효과적이고 즐거운 체험이 될것 같아 더욱 좋을듯 합니다~^^,5,jung***,2021.02월 방문;
37,분위기도 굉장히 좋고 5작가의 작품을 모두 만나볼수있다는 특별함이 있어요 대만족이에요🤍,5,vshd***,2021.02월 방문;
